

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 26 10:51:45 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   727  000060                     ?___fldiv:
   728                           	opt stack 0
   729  000060                     sendVSCPFrame@vscpclass:
   730                           	opt stack 0
   731  000060                     ___fldiv@f1:
   732                           	opt stack 0
   733                           
   734                           ; 4 bytes @ 0x0
   735  000060                     	ds	2
   736  000062                     sendVSCPFrame@vscptype:
   737                           	opt stack 0
   738                           
   739                           ; 1 bytes @ 0x2
   740  000062                     	ds	1
   741  000063                     sendVSCPFrame@nodeid:
   742                           	opt stack 0
   743                           
   744                           ; 1 bytes @ 0x3
   745  000063                     	ds	1
   746  000064                     sendVSCPFrame@priority:
   747                           	opt stack 0
   748  000064                     ___fldiv@f2:
   749                           	opt stack 0
   750                           
   751                           ; 4 bytes @ 0x4
   752  000064                     	ds	1
   753  000065                     sendVSCPFrame@size:
   754                           	opt stack 0
   755                           
   756                           ; 1 bytes @ 0x5
   757  000065                     	ds	1
   758  000066                     sendVSCPFrame@pData:
   759                           	opt stack 0
   760                           
   761                           ; 1 bytes @ 0x6
   762  000066                     	ds	1
   763  000067                     ??_sendVSCPFrame:
   764                           
   765                           ; 0 bytes @ 0x7
   766  000067                     	ds	1
   767  000068                     ?___flmul:
   768                           	opt stack 0
   769  000068                     ?___asfldiv:
   770                           	opt stack 0
   771  000068                     ___asfldiv@f1p:
   772                           	opt stack 0
   773  000068                     ___flmul@f1:
   774                           	opt stack 0
   775                           
   776                           ; 4 bytes @ 0x8
   777  000068                     	ds	2
   778  00006A                     ___asfldiv@f2:
   779                           	opt stack 0
   780                           
   781                           ; 4 bytes @ 0xA
   782  00006A                     	ds	2
   783  00006C                     ___flmul@f2:
   784                           	opt stack 0
   785                           
   786                           ; 4 bytes @ 0xC
   787  00006C                     	ds	11
   788  000077                     ___flmul@exp:
   789                           	opt stack 0
   790                           
   791                           ; 1 bytes @ 0x17
   792  000077                     	ds	1
   793  000078                     ___flmul@f3_as_product:
   794                           	opt stack 0
   795                           
   796                           ; 4 bytes @ 0x18
   797  000078                     	ds	3
   798  00007B                     sendVSCPFrame@id:
   799                           	opt stack 0
   800                           
   801                           ; 4 bytes @ 0x1B
   802  00007B                     	ds	1
   803  00007C                     ___flmul@cntr:
   804                           	opt stack 0
   805                           
   806                           ; 1 bytes @ 0x1C
   807  00007C                     	ds	1
   808  00007D                     ___flmul@sign:
   809                           	opt stack 0
   810                           
   811                           ; 1 bytes @ 0x1D
   812  00007D                     	ds	1
   813  00007E                     ?_Celsius2Fahrenheit:
   814                           	opt stack 0
   815  00007E                     ?_eval_poly:
   816                           	opt stack 0
   817  00007E                     ?___asflmul:
   818                           	opt stack 0
   819  00007E                     ?___fltol:
   820                           	opt stack 0
   821  00007E                     Celsius2Fahrenheit@tc:
   822                           	opt stack 0
   823  00007E                     ___asflmul@multiplicand:
   824                           	opt stack 0
   825  00007E                     ___fltol@f1:
   826                           	opt stack 0
   827  00007E                     eval_poly@x:
   828                           	opt stack 0
   829                           
   830                           ; 4 bytes @ 0x1E
   831  00007E                     	ds	1
   832  00007F                     ??_vscp_handleProtocolEvent:
   833  00007F                     ??_vscp_doOneSecondWork:
   834                           
   835                           ; 0 bytes @ 0x1F
   836  00007F                     	ds	3
   837  000082                     ??___fltol:
   838  000082                     eval_poly@d:
   839                           	opt stack 0
   840                           
   841                           ; 1 bytes @ 0x22
   842  000082                     	ds	1
   843  000083                     eval_poly@n:
   844                           	opt stack 0
   845                           
   846                           ; 2 bytes @ 0x23
   847  000083                     	ds	2
   848  000085                     eval_poly@res:
   849                           	opt stack 0
   850                           
   851                           ; 4 bytes @ 0x25
   852  000085                     	ds	1
   853  000086                     ?_setEventData:
   854                           	opt stack 0
   855  000086                     ?___aldiv:
   856                           	opt stack 0
   857  000086                     setEventData@v:
   858                           	opt stack 0
   859  000086                     vscp_handleProtocolEvent@page_save:
   860                           	opt stack 0
   861  000086                     ___aldiv@dividend:
   862                           	opt stack 0
   863                           
   864                           ; 4 bytes @ 0x26
