

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 12 22:48:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2580
  8920 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8921 ;;      Params:         0       0       0       0       0       0       0
  8922 ;;      Locals:         1       0       0       0       0       0       0
  8923 ;;      Temps:          0       0       0       0       0       0       0
  8924 ;;      Totals:         1       0       0       0       0       0       0
  8925 ;;Total ram usage:        1 bytes
  8926 ;; Hardware stack levels used:    1
  8927 ;; Hardware stack levels required when called:    3
  8928 ;; This function calls:
  8929 ;;		_readEEPROM
  8930 ;; This function is called by:
  8931 ;;		_vscp_readStdReg
  8932 ;;		_vscp_writeStdReg
  8933 ;; This function uses a non-reentrant model
  8934 ;;
  8935                           
  8936                           	psect	text18
  8937  007430                     __ptext18:
  8938                           	opt stack 0
  8939  007430                     _vscp_getManufacturerId:
  8940                           	opt stack 25
  8941                           
  8942                           ;incstack = 0
  8943                           ;vscp_getManufacturerId@idx stored from wreg
  8944  007430  6E21               	movwf	vscp_getManufacturerId@idx,c
  8945                           
  8946                           ;main.c: 2629: return readEEPROM(0x09 + idx);
  8947  007432  0E09               	movlw	9
  8948  007434  2421               	addwf	vscp_getManufacturerId@idx,w,c
  8949  007436  6E1E               	movwf	readEEPROM@address,c
  8950  007438  6A1F               	clrf	readEEPROM@address+1,c
  8951  00743A  0E00               	movlw	0
  8952  00743C  221F               	addwfc	readEEPROM@address+1,f,c
  8953  00743E  EC6F  F03A         	call	_readEEPROM	;wreg free
  8954  007442  0012               	return	
  8955  007444                     __end_of_vscp_getManufacturerId:
  8956                           	opt stack 0
  8957                           tblptru	equ	0xFF8
  8958                           prodh	equ	0xFF4
  8959                           prodl	equ	0xFF3
  8960                           postinc0	equ	0xFEE
  8961                           wreg	equ	0xFE8
  8962                           postdec1	equ	0xFE5
  8963                           fsr1h	equ	0xFE2
  8964                           fsr1l	equ	0xFE1
  8965                           indf2	equ	0xFDF
  8966                           fsr2h	equ	0xFDA
  8967                           fsr2l	equ	0xFD9
  8968                           status	equ	0xFD8
  8969                           
  8970 ;; *************** function _vscp_getMajorVersion *****************
  8971 ;; Defined at:
  8972 ;;		line 2546 in file "../main.c"
  8973 ;; Parameters:    Size  Location     Type
  8974 ;;		None
  8975 ;; Auto vars:     Size  Location     Type
  8976 ;;		None
  8977 ;; Return value:  Size  Location     Type
  8978 ;;                  1    wreg      unsigned char 
  8979 ;; Registers used:
  8980 ;;		wreg
  8981 ;; Tracked objects:
  8982 ;;		On entry : 0/0
  8983 ;;		On exit  : 0/0
  8984 ;;		Unchanged: 0/0
  8985 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8986 ;;      Params:         0       0       0       0       0       0       0
  8987 ;;      Locals:         0       0       0       0       0       0       0
  8988 ;;      Temps:          0       0       0       0       0       0       0
  8989 ;;      Totals:         0       0       0       0       0       0       0
  8990 ;;Total ram usage:        0 bytes
  8991 ;; Hardware stack levels used:    1
  8992 ;; Hardware stack levels required when called:    2
  8993 ;; This function calls:
  8994 ;;		Nothing
  8995 ;; This function is called by:
  8996 ;;		_vscp_readStdReg
  8997 ;; This function uses a non-reentrant model
  8998 ;;
  8999                           
  9000                           	psect	text19
  9001  007556                     __ptext19:
  9002                           	opt stack 0
  9003  007556                     _vscp_getMajorVersion:
  9004                           	opt stack 26
  9005                           
  9006                           ;main.c: 2548: return 1;
  9007                           
  9008                           ;incstack = 0
  9009  007556  0E01               	movlw	1
  9010  007558  0012               	return	
  9011  00755A                     __end_of_vscp_getMajorVersion:
  9012                           	opt stack 0
  9013                           tblptru	equ	0xFF8
  9014                           prodh	equ	0xFF4
  9015                           prodl	equ	0xFF3
  9016                           postinc0	equ	0xFEE
  9017                           wreg	equ	0xFE8
  9018                           postdec1	equ	0xFE5
  9019                           fsr1h	equ	0xFE2
  9020                           fsr1l	equ	0xFE1
  9021                           indf2	equ	0xFDF
  9022                           fsr2h	equ	0xFDA
  9023                           fsr2l	equ	0xFD9
  9024                           status	equ	0xFD8
  9025                           
  9026 ;; *************** function _vscp_getMDF_URL *****************
  9027 ;; Defined at:
  9028 ;;		line 2598 in file "../main.c"
  9029 ;; Parameters:    Size  Location     Type
  9030 ;;  idx             1    wreg     unsigned char 
  9031 ;; Auto vars:     Size  Location     Type
  9032 ;;  idx             1   23[COMRAM] unsigned char 
  9033 ;; Return value:  Size  Location     Type
  9034 ;;                  1    wreg      unsigned char 
  9035 ;; Registers used:
  9036 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  9037 ;; Tracked objects:
  9038 ;;		On entry : 0/0
  9039 ;;		On exit  : 0/0
  9040 ;;		Unchanged: 0/0
  9041 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9042 ;;      Params:         0       0       0       0       0       0       0
  9043 ;;      Locals:         1       0       0       0       0       0       0
  9044 ;;      Temps:          0       0       0       0       0       0       0
  9045 ;;      Totals:         1       0       0       0       0       0       0
  9046 ;;Total ram usage:        1 bytes
  9047 ;; Hardware stack levels used:    1
  9048 ;; Hardware stack levels required when called:    2
  9049 ;; This function calls:
  9050 ;;		Nothing
  9051 ;; This function is called by:
  9052 ;;		_vscp_readStdReg
  9053 ;;		_vscp_handleProtocolEvent
  9054 ;; This function uses a non-reentrant model
  9055 ;;
  9056                           
  9057                           	psect	text20
  9058  0073EE                     __ptext20:
  9059                           	opt stack 0
  9060  0073EE                     _vscp_getMDF_URL:
  9061                           	opt stack 26
  9062                           
  9063                           ;incstack = 0
  9064                           ;vscp_getMDF_URL@idx stored from wreg
  9065  0073EE  6E18               	movwf	vscp_getMDF_URL@idx,c
  9066                           
  9067                           ;main.c: 2600: return vscp_deviceURL[ idx ];
  9068  0073F0  5018               	movf	vscp_getMDF_URL@idx,w,c
  9069  0073F2  0D01               	mullw	1
  9070  0073F4  0E01               	movlw	low _vscp_deviceURL
  9071  0073F6  24F3               	addwf	prodl,w,c
  9072  0073F8  6EF6               	movwf	tblptrl,c
  9073  0073FA  0E06               	movlw	high _vscp_deviceURL
  9074  0073FC  20F4               	addwfc	prodh,w,c
  9075  0073FE  6EF7               	movwf	tblptrh,c
  9076  007400                     	if	0	;There are less than 3 active tblptr bytes
  9077  007400                     	endif
  9078  007400  0008               	tblrd		*
  9079  007402  50F5               	movf	tablat,w,c
  9080  007404  0012               	return	
  9081  007406                     __end_of_vscp_getMDF_URL:
  9082                           	opt stack 0
  9083                           tblptru	equ	0xFF8
  9084                           tblptrh	equ	0xFF7
  9085                           tblptrl	equ	0xFF6
  9086                           tablat	equ	0xFF5
  9087                           prodh	equ	0xFF4
  9088                           prodl	equ	0xFF3
  9089                           postinc0	equ	0xFEE
  9090                           wreg	equ	0xFE8
  9091                           postdec1	equ	0xFE5
  9092                           fsr1h	equ	0xFE2
  9093                           fsr1l	equ	0xFE1
  9094                           indf2	equ	0xFDF
  9095                           fsr2h	equ	0xFDA
  9096                           fsr2l	equ	0xFD9
  9097                           status	equ	0xFD8
  9098                           
  9099 ;; *************** function _vscp_getGUID *****************
  9100 ;; Defined at:
  9101 ;;		line 2575 in file "../main.c"
  9102 ;; Parameters:    Size  Location     Type
  9103 ;;  idx             1    wreg     unsigned char 
  9104 ;; Auto vars:     Size  Location     Type
  9105 ;;  idx             1   32[COMRAM] unsigned char 
  9106 ;; Return value:  Size  Location     Type
  9107 ;;                  1    wreg      unsigned char 
  9108 ;; Registers used:
  9109 ;;		wreg, status,2, status,0, cstack
  9110 ;; Tracked objects:
  9111 ;;		On entry : 0/0
  9112 ;;		On exit  : 0/0
  9113 ;;		Unchanged: 0/0
  9114 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9115 ;;      Params:         0       0       0       0       0       0       0
  9116 ;;      Locals:         1       0       0       0       0       0       0
  9117 ;;      Temps:          0       0       0       0       0       0       0
  9118 ;;      Totals:         1       0       0       0       0       0       0
  9119 ;;Total ram usage:        1 bytes
  9120 ;; Hardware stack levels used:    1
  9121 ;; Hardware stack levels required when called:    3
  9122 ;; This function calls:
  9123 ;;		_readEEPROM
  9124 ;; This function is called by:
  9125 ;;		_vscp_readStdReg
  9126 ;;		_vscp_writeStdReg
  9127 ;;		_vscp_handleProtocolEvent
  9128 ;; This function uses a non-reentrant model
  9129 ;;
  9130                           
  9131                           	psect	text21
  9132  007444                     __ptext21:
  9133                           	opt stack 0
  9134  007444                     _vscp_getGUID:
  9135                           	opt stack 25
  9136                           
  9137                           ;incstack = 0
  9138                           ;vscp_getGUID@idx stored from wreg
  9139  007444  6E21               	movwf	vscp_getGUID@idx,c
  9140                           
  9141                           ;main.c: 2577: return readEEPROM(0x11 + idx);
  9142  007446  0E11               	movlw	17
  9143  007448  2421               	addwf	vscp_getGUID@idx,w,c
  9144  00744A  6E1E               	movwf	readEEPROM@address,c
  9145  00744C  6A1F               	clrf	readEEPROM@address+1,c
  9146  00744E  0E00               	movlw	0
  9147  007450  221F               	addwfc	readEEPROM@address+1,f,c
  9148  007452  EC6F  F03A         	call	_readEEPROM	;wreg free
  9149  007456  0012               	return	
  9150  007458                     __end_of_vscp_getGUID:
  9151                           	opt stack 0
  9152                           tblptru	equ	0xFF8
  9153                           tblptrh	equ	0xFF7
