

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Mon Mar 23 20:20:35 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  8562                           ; BSR set to: 0
  8563                           ;vscp_firmware.c: 1165: vscp_page_select = ((vscp_imsg.data[1] << 8) | vscp_imsg.data[2]
      +                          );
  8564  002E88  D8B6               	call	PL34	;call to abstracted procedure
  8565                           
  8566                           ; BSR set to: 0
  8567                           ;vscp_firmware.c: 1168: vscp_omsg.priority = 0x03;
  8568  002E8A  0E03               	movlw	3
  8569  002E8C  6FCB               	movwf	(_vscp_omsg+1)& (0+255),b
  8570                           
  8571                           ; BSR set to: 0
  8572                           ;vscp_firmware.c: 1169: vscp_omsg.vscp_class = 0;
  8573                           
  8574                           ; BSR set to: 0
  8575                           ;vscp_firmware.c: 1170: vscp_omsg.vscp_type = 39;
  8576                           
  8577                           ; BSR set to: 0
  8578                           ;vscp_firmware.c: 1171: vscp_omsg.data[0] = 0;
  8579                           
  8580                           ; BSR set to: 0
  8581                           ;vscp_firmware.c: 1172: vscp_omsg.data[1] = vscp_imsg.data[1];
  8582                           
  8583                           ; BSR set to: 0
  8584                           ;vscp_firmware.c: 1173: vscp_omsg.data[2] = vscp_imsg.data[2];
  8585  002E8E  D8BF               	call	PL42	;call to abstracted procedure
  8586  002E90                     l10038:
  8587                           
  8588                           ; BSR set to: 0
  8589                           ;vscp_firmware.c: 1177: if ( ( bytes - byte ) >= 4 ) {
  8590  002E90  5196               	movf	vscp_handleProtocolEvent@byte& (0+255),w,b
  8591  002E92  C094  F07F         	movff	vscp_handleProtocolEvent@bytes_1163,??_vscp_handleProtocolEvent
  8592  002E96  6B80               	clrf	(??_vscp_handleProtocolEvent+1)& (0+255),b
  8593  002E98  5F7F               	subwf	??_vscp_handleProtocolEvent& (0+255),f,b
  8594  002E9A  0E00               	movlw	0
  8595  002E9C  5B80               	subwfb	(??_vscp_handleProtocolEvent+1)& (0+255),f,b
  8596  002E9E  5180               	movf	(??_vscp_handleProtocolEvent+1)& (0+255),w,b
  8597  002EA0  0A80               	xorlw	128
  8598  002EA2  0F80               	addlw	-128
  8599  002EA4  0E04               	movlw	4
  8600  002EA6  B4D8               	btfsc	status,2,c
  8601  002EA8  5D7F               	subwf	??_vscp_handleProtocolEvent& (0+255),w,b
  8602  002EAA  E302               	bnc	l10042
  8603                           
  8604                           ; BSR set to: 0
  8605                           ;vscp_firmware.c: 1178: bytes_this_time = 4;
  8606  002EAC  0E04               	movlw	4
  8607  002EAE  D002               	goto	L12
  8608  002EB0                     l10042:
  8609                           
  8610                           ; BSR set to: 0
  8611                           ;vscp_firmware.c: 1180: else {
  8612                           ;vscp_firmware.c: 1181: bytes_this_time = (bytes - byte);
  8613  002EB0  5196               	movf	vscp_handleProtocolEvent@byte& (0+255),w,b
  8614  002EB2  5D94               	subwf	vscp_handleProtocolEvent@bytes_1163& (0+255),w,b
  8615  002EB4                     L12:
  8616  002EB4  6F90               	movwf	vscp_handleProtocolEvent@bytes_this_time& (0+255),b
  8617                           
  8618                           ; BSR set to: 0
  8619                           ;vscp_firmware.c: 1182: }
  8620                           ;vscp_firmware.c: 1185: vscp_omsg.flags = 0x80 + 4 + bytes_this_time;
  8621  002EB6  5190               	movf	vscp_handleProtocolEvent@bytes_this_time& (0+255),w,b
  8622  002EB8  0F84               	addlw	132
  8623  002EBA  6FCA               	movwf	_vscp_omsg& (0+255),b
  8624                           
  8625                           ;vscp_firmware.c: 1186: vscp_omsg.data[3] =
  8626                           ;vscp_firmware.c: 1187: vscp_imsg.data[3] + byte;
  8627  002EBC  51C5               	movf	(_vscp_imsg+9)& (0+255),w,b
  8628  002EBE  2596               	addwf	vscp_handleProtocolEvent@byte& (0+255),w,b
  8629  002EC0  6FD2               	movwf	(_vscp_omsg+8)& (0+255),b
  8630                           
  8631                           ; BSR set to: 0
  8632                           ;vscp_firmware.c: 1190: for ( cb = 0; cb < bytes_this_time; cb++ ) {
  8633  002EC2  6B91               	clrf	vscp_handleProtocolEvent@cb& (0+255),b
  8634  002EC4  D00E               	goto	l10050
  8635  002EC6                     l10046:
  8636                           
  8637                           ; BSR set to: 0
  8638                           ;vscp_firmware.c: 1191: vscp_omsg.data[ (4 + cb) ] =
  8639                           ;vscp_firmware.c: 1192: vscp_readRegister( ( vscp_imsg.data[3] + byte + cb ) );
  8640  002EC6  51C5               	movf	(_vscp_imsg+9)& (0+255),w,b
  8641  002EC8  2596               	addwf	vscp_handleProtocolEvent@byte& (0+255),w,b
  8642  002ECA  2591               	addwf	vscp_handleProtocolEvent@cb& (0+255),w,b
  8643  002ECC  EC96  F029         	call	_vscp_readRegister
  8644  002ED0  0100               	movlb	0	; () banked
  8645  002ED2  6F7F               	movwf	??_vscp_handleProtocolEvent& (0+255),b
  8646  002ED4  5191               	movf	vscp_handleProtocolEvent@cb& (0+255),w,b
  8647  002ED6  0FD3               	addlw	low (_vscp_omsg+9)
  8648  002ED8  6ED9               	movwf	fsr2l,c
  8649  002EDA  6ADA               	clrf	fsr2h,c
  8650  002EDC  C07F  FFDF         	movff	??_vscp_handleProtocolEvent,indf2
  8651                           
  8652                           ; BSR set to: 0
  8653  002EE0  2B91               	incf	vscp_handleProtocolEvent@cb& (0+255),f,b
  8654  002EE2                     l10050:
  8655                           
  8656                           ; BSR set to: 0
  8657  002EE2  5190               	movf	vscp_handleProtocolEvent@bytes_this_time& (0+255),w,b
  8658  002EE4  5D91               	subwf	vscp_handleProtocolEvent@cb& (0+255),w,b
  8659  002EE6  E3EF               	bnc	l10046
  8660                           
  8661                           ; BSR set to: 0
  8662                           ;vscp_firmware.c: 1193: }
  8663                           ;vscp_firmware.c: 1196: vscp_sendEvent();
  8664  002EE8  ECE6  F028         	call	_vscp_sendEvent	;wreg free
  8665                           
  8666                           ; BSR set to: 0
  8667                           ;vscp_firmware.c: 1199: byte += bytes_this_time;
  8668  002EEC  5190               	movf	vscp_handleProtocolEvent@bytes_this_time& (0+255),w,b
  8669  002EEE  2796               	addwf	vscp_handleProtocolEvent@byte& (0+255),f,b
  8670                           
  8671                           ; BSR set to: 0
  8672                           ;vscp_firmware.c: 1202: vscp_omsg.data[0] += 1;
  8673  002EF0  2BCF               	incf	(_vscp_omsg+5)& (0+255),f,b
  8674                           
  8675                           ; BSR set to: 0
  8676                           ;vscp_firmware.c: 1204: } while (byte < bytes);
  8677  002EF2  5194               	movf	vscp_handleProtocolEvent@bytes_1163& (0+255),w,b
  8678  002EF4  5D96               	subwf	vscp_handleProtocolEvent@byte& (0+255),w,b
  8679  002EF6  E3CC               	bnc	l10038
  8680                           
  8681                           ; BSR set to: 0
  8682                           ;vscp_firmware.c: 1207: vscp_page_select = page_save;
  8683  002EF8  C086  F046         	movff	vscp_handleProtocolEvent@page_save,_vscp_page_select
  8684  002EFC  C087  F047         	movff	vscp_handleProtocolEvent@page_save+1,_vscp_page_select+1
  8685  002F00  D079               	goto	l1270
  8686  002F02                     l10060:
  8687                           
  8688                           ; BSR set to: 0
  8689                           ;vscp_firmware.c: 1214: if ( vscp_nickname == vscp_imsg.data[ 0 ] ) {
  8690  002F02  51BA               	movf	_vscp_nickname& (0+255),w,b
  8691  002F04  EE20  F0C2         	lfsr	2,_vscp_imsg+6
  8692  002F08  62DF               	cpfseq	indf2,c
  8693  002F0A  D074               	goto	l1270
  8694                           
  8695                           ; BSR set to: 0
  8696                           ;vscp_firmware.c: 1216: uint8_t i;
  8697                           ;vscp_firmware.c: 1217: uint16_t page_save;
  8698                           ;vscp_firmware.c: 1220: page_save = vscp_page_select;
  8699  002F0C  C046  F088         	movff	_vscp_page_select,vscp_handleProtocolEvent@page_save_1167
  8700  002F10  C047  F089         	movff	_vscp_page_select+1,vscp_handleProtocolEvent@page_save_1167+1
  8701                           
  8702                           ; BSR set to: 0
  8703                           ;vscp_firmware.c: 1224: vscp_page_select = (vscp_imsg.data[1] << 8) | vscp_imsg.data[2];
  8704  002F14  D870               	call	PL34	;call to abstracted procedure
  8705                           
  8706                           ; BSR set to: 0
  8707                           ;vscp_firmware.c: 1226: for (i = vscp_imsg.data[ 3 ];
  8708  002F16  C0C5  F092         	movff	_vscp_imsg+9,vscp_handleProtocolEvent@i_1166
  8709                           
  8710                           ;vscp_firmware.c: 1229: i < (vscp_imsg.data[ 3 ] + ((vscp_imsg.flags & 0x0f) - 4));
  8711                           ;vscp_firmware.c: 1230: i++) {
  8712  002F1A  D014               	goto	l10072
  8713  002F1C                     l10068:
  8714                           
  8715                           ; BSR set to: 0
  8716                           ;vscp_firmware.c: 1231: vscp_omsg.data[ 4 + (i - vscp_imsg.data[ 3 ]) ] =
  8717                           ;vscp_firmware.c: 1232: vscp_writeRegister(i, vscp_imsg.data[ 4 + (i - vscp_imsg.data[ 3
      +                           ]) ]);
  8718  002F1C  51C5               	movf	(_vscp_imsg+9)& (0+255),w,b
  8719  002F1E  08C6               	sublw	low (_vscp_imsg+10)
  8720  002F20  2592               	addwf	vscp_handleProtocolEvent@i_1166& (0+255),w,b
  8721  002F22  6ED9               	movwf	fsr2l,c
  8722  002F24  6ADA               	clrf	fsr2h,c
  8723  002F26  50DF               	movf	indf2,w,c
  8724  002F28  6E34               	movwf	?_vscp_writeRegister,c
  8725  002F2A  5192               	movf	vscp_handleProtocolEvent@i_1166& (0+255),w,b
  8726  002F2C  EC56  F029         	call	_vscp_writeRegister
  8727  002F30  0100               	movlb	0	; () banked
  8728  002F32  6F7F               	movwf	??_vscp_handleProtocolEvent& (0+255),b
  8729  002F34  51C5               	movf	(_vscp_imsg+9)& (0+255),w,b
  8730  002F36  08D3               	sublw	low (_vscp_omsg+9)
  8731  002F38  2592               	addwf	vscp_handleProtocolEvent@i_1166& (0+255),w,b
  8732  002F3A  6ED9               	movwf	fsr2l,c
  8733  002F3C  6ADA               	clrf	fsr2h,c
  8734  002F3E  C07F  FFDF         	movff	??_vscp_handleProtocolEvent,indf2
  8735                           
  8736                           ; BSR set to: 0
  8737  002F42  2B92               	incf	vscp_handleProtocolEvent@i_1166& (0+255),f,b
  8738  002F44                     l10072:
  8739                           
  8740                           ; BSR set to: 0
  8741  002F44  51BC               	movf	_vscp_imsg& (0+255),w,b
  8742  002F46  0B0F               	andlw	15
  8743  002F48  6F7F               	movwf	??_vscp_handleProtocolEvent& (0+255),b
  8744  002F4A  6B80               	clrf	(??_vscp_handleProtocolEvent+1)& (0+255),b
  8745  002F4C  51C5               	movf	(_vscp_imsg+9)& (0+255),w,b
  8746  002F4E  277F               	addwf	??_vscp_handleProtocolEvent& (0+255),f,b
  8747  002F50  0E00               	movlw	0
  8748  002F52  2380               	addwfc	(??_vscp_handleProtocolEvent+1)& (0+255),f,b
  8749  002F54  0EFC               	movlw	252
  8750  002F56  257F               	addwf	??_vscp_handleProtocolEvent& (0+255),w,b
  8751  002F58  6F81               	movwf	(??_vscp_handleProtocolEvent+2)& (0+255),b
  8752  002F5A  0EFF               	movlw	255
  8753  002F5C  2180               	addwfc	(??_vscp_handleProtocolEvent+1)& (0+255),w,b
  8754  002F5E  6F82               	movwf	(??_vscp_handleProtocolEvent+3)& (0+255),b
  8755  002F60  5192               	movf	vscp_handleProtocolEvent@i_1166& (0+255),w,b
  8756  002F62  6F83               	movwf	(??_vscp_handleProtocolEvent+4)& (0+255),b
  8757  002F64  6B84               	clrf	(??_vscp_handleProtocolEvent+5)& (0+255),b
  8758  002F66  5184               	movf	(??_vscp_handleProtocolEvent+5)& (0+255),w,b
  8759  002F68  0A80               	xorlw	128
  8760  002F6A  6F85               	movwf	(??_vscp_handleProtocolEvent+6)& (0+255),b
  8761  002F6C  5181               	movf	(??_vscp_handleProtocolEvent+2)& (0+255),w,b
  8762  002F6E  5D83               	subwf	(??_vscp_handleProtocolEvent+4)& (0+255),w,b
  8763  002F70  5182               	movf	(??_vscp_handleProtocolEvent+3)& (0+255),w,b
  8764  002F72  0A80               	xorlw	128
  8765  002F74  5985               	subwfb	(??_vscp_handleProtocolEvent+6)& (0+255),w,b
  8766  002F76  E3D2               	bnc	l10068
