

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 26 12:21:55 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  2472                           status	equ	0xFD8
  2473                           
  2474 ;; *************** function ___asfladd *****************
  2475 ;; Defined at:
  2476 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\asfladd.c"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;  f1p             2   58[COMRAM] PTR 
  2479 ;;		 -> doWork@temp(4), doWork@avarage(4), 
  2480 ;;  f2              4   60[COMRAM] PTR 
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;		None
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  4   58[COMRAM] PTR 
  2485 ;; Registers used:
  2486 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : F/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2492 ;;      Params:         6       0       0       0       0       0       0
  2493 ;;      Locals:         0       0       0       0       0       0       0
  2494 ;;      Temps:          0       0       0       0       0       0       0
  2495 ;;      Totals:         6       0       0       0       0       0       0
  2496 ;;Total ram usage:        6 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; Hardware stack levels required when called:    4
  2499 ;; This function calls:
  2500 ;;		___fladd
  2501 ;; This function is called by:
  2502 ;;		_doWork
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           	psect	text4
  2507  005378                     __ptext4:
  2508                           	opt stack 0
  2509  005378                     ___asfladd:
  2510                           	opt stack 25
  2511                           
  2512                           ;	Return value of ___asfladd is never used
  2513                           
  2514                           ; BSR set to: 0
  2515                           ;incstack = 0
  2516                           ;incstack = 0
  2517  005378  C03B  FFD9         	movff	___asfladd@f1p,fsr2l
  2518  00537C  C03C  FFDA         	movff	___asfladd@f1p+1,fsr2h
  2519  005380  0100               	movlb	0	; () banked
  2520  005382  CFDE F060          	movff	postinc2,?___fladd
  2521  005386  CFDE F061          	movff	postinc2,?___fladd+1
  2522  00538A  CFDE F062          	movff	postinc2,?___fladd+2
  2523  00538E  CFDE F063          	movff	postinc2,?___fladd+3
  2524  005392  C03D  F064         	movff	___asfladd@f2,?___fladd+4
  2525  005396  C03E  F065         	movff	___asfladd@f2+1,?___fladd+5
  2526  00539A  C03F  F066         	movff	___asfladd@f2+2,?___fladd+6
  2527  00539E  C040  F067         	movff	___asfladd@f2+3,?___fladd+7
  2528  0053A2  ECDC  F01E         	call	___fladd	;wreg free
  2529  0053A6  C03B  FFD9         	movff	___asfladd@f1p,fsr2l
  2530  0053AA  C03C  FFDA         	movff	___asfladd@f1p+1,fsr2h
  2531  0053AE  0100               	movlb	0	; () banked
  2532  0053B0  C060  FFDE         	movff	?___fladd,postinc2
  2533  0053B4  C061  FFDE         	movff	?___fladd+1,postinc2
  2534  0053B8  C062  FFDE         	movff	?___fladd+2,postinc2
  2535  0053BC  C063  FFDD         	movff	?___fladd+3,postdec2
  2536  0053C0  06D9               	decf	fsr2l,f,c
  2537  0053C2  06D9               	decf	fsr2l,f,c
  2538                           
  2539                           ; BSR set to: 0
  2540  0053C4  0012               	return	
  2541  0053C6                     __end_of___asfladd:
  2542                           	opt stack 0
  2543                           tblptru	equ	0xFF8
  2544                           prodh	equ	0xFF4
  2545                           prodl	equ	0xFF3
  2546                           postinc0	equ	0xFEE
  2547                           wreg	equ	0xFE8
  2548                           postdec1	equ	0xFE5
  2549                           fsr1h	equ	0xFE2
  2550                           fsr1l	equ	0xFE1
  2551                           indf2	equ	0xFDF
  2552                           postinc2	equ	0xFDE
  2553                           postdec2	equ	0xFDD
  2554                           fsr2h	equ	0xFDA
  2555                           fsr2l	equ	0xFD9
  2556                           status	equ	0xFD8
  2557                           
  2558 ;; *************** function ___aldiv *****************
  2559 ;; Defined at:
  2560 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\aldiv.c"
  2561 ;; Parameters:    Size  Location     Type
  2562 ;;  dividend        4   61[COMRAM] long 
  2563 ;;  divisor         4   65[COMRAM] long 
  2564 ;; Auto vars:     Size  Location     Type
  2565 ;;  quotient        4    2[BANK0 ] long 
  2566 ;;  sign            1    1[BANK0 ] unsigned char 
  2567 ;;  counter         1    0[BANK0 ] unsigned char 
  2568 ;; Return value:  Size  Location     Type
  2569 ;;                  4   61[COMRAM] long 
  2570 ;; Registers used:
  2571 ;;		wreg, status,2, status,0
  2572 ;; Tracked objects:
  2573 ;;		On entry : F/0
  2574 ;;		On exit  : F/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2577 ;;      Params:         8       0       0       0       0       0       0
  2578 ;;      Locals:         0       6       0       0       0       0       0
  2579 ;;      Temps:          0       0       0       0       0       0       0
  2580 ;;      Totals:         8       6       0       0       0       0       0
  2581 ;;Total ram usage:       14 bytes
  2582 ;; Hardware stack levels used:    1
  2583 ;; Hardware stack levels required when called:    2
  2584 ;; This function calls:
  2585 ;;		Nothing
  2586 ;; This function is called by:
  2587 ;;		_doWork
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           	psect	text5
  2592  004A96                     __ptext5:
  2593                           	opt stack 0
  2594  004A96                     ___aldiv:
  2595                           	opt stack 27
  2596                           
  2597                           ; BSR set to: 0
  2598                           
  2599                           ; BSR set to: 0
  2600                           ;incstack = 0
  2601                           ;incstack = 0
  2602  004A96  6B61               	clrf	___aldiv@sign& (0+255),b
  2603  004A98  AE45               	btfss	___aldiv@divisor+3,7,c
  2604  004A9A  D00A               	goto	l11399
  2605                           
  2606                           ; BSR set to: 0
  2607  004A9C  1E45               	comf	___aldiv@divisor+3,f,c
  2608  004A9E  1E44               	comf	___aldiv@divisor+2,f,c
  2609  004AA0  1E43               	comf	___aldiv@divisor+1,f,c
  2610  004AA2  6C42               	negf	___aldiv@divisor,c
  2611  004AA4  0E00               	movlw	0
  2612  004AA6  2243               	addwfc	___aldiv@divisor+1,f,c
  2613  004AA8  2244               	addwfc	___aldiv@divisor+2,f,c
  2614  004AAA  2245               	addwfc	___aldiv@divisor+3,f,c
  2615                           
  2616                           ; BSR set to: 0
  2617  004AAC  0E01               	movlw	1
  2618  004AAE  6F61               	movwf	___aldiv@sign& (0+255),b
  2619  004AB0                     l11399:
  2620                           
  2621                           ; BSR set to: 0
  2622  004AB0  AE41               	btfss	___aldiv@dividend+3,7,c
  2623  004AB2  D00A               	goto	l11405
  2624                           
  2625                           ; BSR set to: 0
  2626  004AB4  1E41               	comf	___aldiv@dividend+3,f,c
  2627  004AB6  1E40               	comf	___aldiv@dividend+2,f,c
  2628  004AB8  1E3F               	comf	___aldiv@dividend+1,f,c
  2629  004ABA  6C3E               	negf	___aldiv@dividend,c
  2630  004ABC  0E00               	movlw	0
  2631  004ABE  223F               	addwfc	___aldiv@dividend+1,f,c
  2632  004AC0  2240               	addwfc	___aldiv@dividend+2,f,c
  2633  004AC2  2241               	addwfc	___aldiv@dividend+3,f,c
  2634                           
  2635                           ; BSR set to: 0
  2636  004AC4  0E01               	movlw	1
  2637  004AC6  1B61               	xorwf	___aldiv@sign& (0+255),f,b
  2638  004AC8                     l11405:
  2639                           
  2640                           ; BSR set to: 0
  2641  004AC8  6B62               	clrf	___aldiv@quotient& (0+255),b
  2642  004ACA  6B63               	clrf	(___aldiv@quotient+1)& (0+255),b
  2643  004ACC  6B64               	clrf	(___aldiv@quotient+2)& (0+255),b
  2644  004ACE  6B65               	clrf	(___aldiv@quotient+3)& (0+255),b
  2645                           
  2646                           ; BSR set to: 0
  2647  004AD0  5045               	movf	___aldiv@divisor+3,w,c
  2648  004AD2  1042               	iorwf	___aldiv@divisor,w,c
  2649  004AD4  1043               	iorwf	___aldiv@divisor+1,w,c
  2650  004AD6  1044               	iorwf	___aldiv@divisor+2,w,c
  2651  004AD8  E029               	bz	l11427
  2652                           
  2653                           ; BSR set to: 0
  2654  004ADA  0E01               	movlw	1
  2655  004ADC  6F60               	movwf	___aldiv@counter& (0+255),b
  2656  004ADE  D006               	goto	l11413
  2657  004AE0                     l11411:
  2658                           
  2659                           ; BSR set to: 0
  2660  004AE0  90D8               	bcf	status,0,c
  2661  004AE2  3642               	rlcf	___aldiv@divisor,f,c
  2662  004AE4  3643               	rlcf	___aldiv@divisor+1,f,c
  2663  004AE6  3644               	rlcf	___aldiv@divisor+2,f,c
  2664  004AE8  3645               	rlcf	___aldiv@divisor+3,f,c
  2665  004AEA  2B60               	incf	___aldiv@counter& (0+255),f,b
  2666  004AEC                     l11413:
  2667                           
  2668                           ; BSR set to: 0
  2669  004AEC  AE45               	btfss	___aldiv@divisor+3,7,c
  2670  004AEE  D7F8               	goto	l11411
  2671  004AF0                     l11415:
  2672                           
  2673                           ; BSR set to: 0
  2674  004AF0  90D8               	bcf	status,0,c
  2675  004AF2  3762               	rlcf	___aldiv@quotient& (0+255),f,b
  2676  004AF4  3763               	rlcf	(___aldiv@quotient+1)& (0+255),f,b
  2677  004AF6  3764               	rlcf	(___aldiv@quotient+2)& (0+255),f,b
  2678  004AF8  3765               	rlcf	(___aldiv@quotient+3)& (0+255),f,b
  2679                           
  2680                           ; BSR set to: 0
  2681  004AFA  5042               	movf	___aldiv@divisor,w,c
  2682  004AFC  5C3E               	subwf	___aldiv@dividend,w,c
  2683  004AFE  5043               	movf	___aldiv@divisor+1,w,c
  2684  004B00  583F               	subwfb	___aldiv@dividend+1,w,c
  2685  004B02  5044               	movf	___aldiv@divisor+2,w,c
  2686  004B04  5840               	subwfb	___aldiv@dividend+2,w,c
  2687  004B06  5045               	movf	___aldiv@divisor+3,w,c
  2688  004B08  5841               	subwfb	___aldiv@dividend+3,w,c
  2689  004B0A  E309               	bnc	l11423
  2690                           
  2691                           ; BSR set to: 0
  2692  004B0C  5042               	movf	___aldiv@divisor,w,c
  2693  004B0E  5E3E               	subwf	___aldiv@dividend,f,c
  2694  004B10  5043               	movf	___aldiv@divisor+1,w,c
  2695  004B12  5A3F               	subwfb	___aldiv@dividend+1,f,c
  2696  004B14  5044               	movf	___aldiv@divisor+2,w,c
  2697  004B16  5A40               	subwfb	___aldiv@dividend+2,f,c
  2698  004B18  5045               	movf	___aldiv@divisor+3,w,c
  2699  004B1A  5A41               	subwfb	___aldiv@dividend+3,f,c
  2700                           
  2701                           ; BSR set to: 0
  2702  004B1C  8162               	bsf	___aldiv@quotient& (0+255),0,b
  2703  004B1E                     l11423:
  2704                           
  2705                           ; BSR set to: 0
  2706  004B1E  90D8               	bcf	status,0,c
  2707  004B20  3245               	rrcf	___aldiv@divisor+3,f,c
  2708  004B22  3244               	rrcf	___aldiv@divisor+2,f,c
  2709  004B24  3243               	rrcf	___aldiv@divisor+1,f,c
  2710  004B26  3242               	rrcf	___aldiv@divisor,f,c
  2711                           
  2712                           ; BSR set to: 0
  2713  004B28  2F60               	decfsz	___aldiv@counter& (0+255),f,b
  2714  004B2A  D7E2               	goto	l11415
  2715  004B2C                     l11427:
  2716                           
  2717                           ; BSR set to: 0
  2718  004B2C  5161               	movf	___aldiv@sign& (0+255),w,b
  2719  004B2E  E008               	bz	l11431
  2720                           
  2721                           ; BSR set to: 0
  2722  004B30  1F65               	comf	(___aldiv@quotient+3)& (0+255),f,b
  2723  004B32  1F64               	comf	(___aldiv@quotient+2)& (0+255),f,b
  2724  004B34  1F63               	comf	(___aldiv@quotient+1)& (0+255),f,b
  2725  004B36  6D62               	negf	___aldiv@quotient& (0+255),b
  2726  004B38  0E00               	movlw	0
  2727  004B3A  2363               	addwfc	(___aldiv@quotient+1)& (0+255),f,b
  2728  004B3C  2364               	addwfc	(___aldiv@quotient+2)& (0+255),f,b
  2729  004B3E  2365               	addwfc	(___aldiv@quotient+3)& (0+255),f,b
  2730  004B40                     l11431:
  2731                           
  2732                           ; BSR set to: 0
  2733  004B40  C062  F03E         	movff	___aldiv@quotient,?___aldiv
  2734  004B44  C063  F03F         	movff	___aldiv@quotient+1,?___aldiv+1
  2735  004B48  C064  F040         	movff	___aldiv@quotient+2,?___aldiv+2
  2736  004B4C  C065  F041         	movff	___aldiv@quotient+3,?___aldiv+3
  2737                           
  2738                           ; BSR set to: 0
  2739  004B50  0012               	return	
  2740  004B52                     __end_of___aldiv:
  2741                           	opt stack 0
  2742                           tblptru	equ	0xFF8
  2743                           prodh	equ	0xFF4
  2744                           prodl	equ	0xFF3
  2745                           postinc0	equ	0xFEE
  2746                           wreg	equ	0xFE8
  2747                           postdec1	equ	0xFE5
  2748                           fsr1h	equ	0xFE2
  2749                           fsr1l	equ	0xFE1
  2750                           indf2	equ	0xFDF
  2751                           postinc2	equ	0xFDE
  2752                           postdec2	equ	0xFDD
  2753                           fsr2h	equ	0xFDA
  2754                           fsr2l	equ	0xFD9
  2755                           status	equ	0xFD8
  2756                           
  2757 ;; *************** function _getCalibrationValue *****************
  2758 ;; Defined at:
  2759 ;;		line 878 in file "../main.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;  i               1    wreg     unsigned char 
